ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first
 | 9494995052 |  |  | Skyline Kitchen & Bath | 2019-12-02 00:00:00 | 30472 Via Estoril | Laguna Niguel | secretary | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9494925574 |  | bn | ALA Construction | 2019-12-02 00:00:00 | 33692 Calle Conejo | San Juan Capistrano | bn | 18000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9494749884 |  |  | Ferrado Laguna Llc | 2019-12-02 00:00:00 | 125 Saint Anns Dr | Laguna Beach | secretary | 15050 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
jason | 9494027138 | Jason | 1-20 owners took his design and went with another cab company, ti
1-17 na
1-13 na ti
12-12 ti and said he is a GC now   na12-12 ti and said he is a GC now   na | Jason Simcik Construction | 2019-12-02 00:00:00 | 9172 Warfield Dr | Huntington Beach |  | 10000 | Jasonsimcik@live.com |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Powder Room
 | 9493539784 |  | 1-22 ti for next one
ti, na | Design & More Inc dba Home Remodeling | 2019-12-02 00:00:00 | 18712 Rancho Circle Ln | Yorba Linda |  | 53000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9492920714 |  |  | De Roo Framing | 2019-12-02 00:00:00 | 26992 Via La Mirada | San Juan Capistrano | dnc | 8500 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9492298017 |  |  | Pacifica Property | 2019-12-02 00:00:00 | 710 W 18th St Apt 32 & 33 | Costa Mesa | sec | 95000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Fire Damage
 | 9094685515 |  |  | Loytalton Construction Inc | 2019-12-02 00:00:00 | 835 Palmetto Pl | Brea | dnc | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Bedroom To Bathroom On 2Nd Floor
bill | 8662105759 | 4157705732 | 2-4 phone 1  bill and permit number not a cell and he answered, phone 2 is dupe lead , listed project is done, he wanted info email - info@hqremodeling.com
12/2/19	3392 Carmel Dr	Costa Mesa | HQ Remodeling & Design | 2019-12-02 00:00:00 | 3392 Carmel Dr | Costa Mesa |  | 10000 | info@hqremodeling.com |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 8446076527 |  | dnc | Solar Price Discovery | 2019-12-02 00:00:00 | 2440 Story Ave | La Habra | dnc | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 7149987909 |  |  | MJH Design Builders Inc | 2019-12-02 00:00:00 | 17531 Via Espana Ln | Huntington Beach |  bn | 262000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149819343 |  |  | Jenine Construction | 2019-12-02 00:00:00 | 16806 Silktree St | Fountain Valley | bn | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149692200 |  |  | Tolly Landscape | 2019-12-02 00:00:00 | 14282 Ida Way | Westminster | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
 | 7149223589 |  |  | Jazzar Construction Inc | 2019-12-02 00:00:00 | 331 Poinsettia Ave | Corona del Mar | bn | 600000 |  |  |  | Single Family Homes | New Home
Doug | 7149042260 |  | has cab guy | Fisher Properties Inc | 2019-12-02 00:00:00 | 39 Via Candelaria Nyonca | Trabuco | dnc | 18374 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
steve | 7148652110 |  | nothing now | Contempo Designs % Steve Oviedo | 2019-12-02 00:00:00 | 11851 Marble Arch Dr | Santa Ana |  | 44536 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel 3 Bathrooms, Kitchen & Living Room
Sandra | 7147680980 |  | 1-22 na
1-16 na ti, na |  | 2019-12-02 00:00:00 | 28947 Paseo Caravella | Mission Viejo |  | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathrooms
 | 7147490822 |  |  | Ronald L Carroll Gen Contractors Inc | 2019-12-02 00:00:00 | 4501 Wayne Rd | Corona del Mar | bn | 35500 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 7147427118 |  | 12-2 listed project done, wanted info, ti, fu next week | Cody Custom Construction | 2019-12-02 00:00:00 | 270 Cagney Ln | Newport Beach |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Amgad | 7145899695 |  | 1-22 na
1-16 busyti |  | 2019-12-02 00:00:00 | 4471 Prospect Ave | Yorba Linda |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel SFD Into Accessory Dwelling Unit
 | 7145858140 |  | 1-22 nothing ti
1-16 nati, na | Oscar Vazquez | 2019-12-02 00:00:00 | 22591 Hazeltine | Mission Viejo |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
Joey | 7144774009 |  | cab maker
ti, na | JJC Enterprises LLC | 2019-12-02 00:00:00 | 19672 Surfbreaker Ln | Huntington Beach | dnc | 50000 |  |  |  | Single Family Homes | Remodel Kitchen & 2 Bathrooms
 | 7144177771 |  | 1-28 na ti
1/27/20	10849 Goldeneye Ave	Fountain Valley
ti | OC Builders Group | 2019-12-02 00:00:00 | 4467 Via del Valle | Yorba Linda |  | 16745 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143801677 |  | 1-20 nothing now ti
1-16 seeing if owner wants custom, ti, fu next weds
ti | Troy Pham | 2019-12-02 00:00:00 | 16282 Typhoon Ln | Huntington Beach |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143318399 |  | dnc | 7 Electrical Contractor | 2019-12-02 00:00:00 | 11311 Ora Dr | Garden Grove | dnc | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Garage To Accessory DwellingUnit
 | 7142512490 |  | dnc
ti | Toby Nguyen | 2019-12-02 00:00:00 | 9648 Warner Ave # A | Fountain Valley | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Attached Garage To Accessory Dwelling Unit
Airalea | 7024408278 |  | 1-22 na
ti | Tharaldson Hospotality Development LLC | 2019-12-02 00:00:00 | 18806 Winnwood Ln | Santa Ana |  | 517087 |  |  |  | Single Family Homes | New Home
 | 5627605521 |  | 1-22 na
ti | At & Family Homes Inc | 2019-12-02 00:00:00 | 341 S Monte Vista St | La Habra |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Thomas C | 5625560008 |  | 1-22 na 
ti | Precision Contractor | 2019-12-02 00:00:00 | 4861 Maui Cir | Huntington Beach 
Row 179: C:\Users\HP\OneDrive\Documents\leads 2-4-20 600.xlsx | --- SHEET: Lead ---
 | 9495865055 |  | 2-4 na 
11/13/19	416 Acacia Ave	Corona del Mar
 -- 4/3/2019, @ 12:56 PM --2403 Calle Madiera


-- 12/18/2018 @ 4:03 PM PST -- na

 | McMillen Builders Inc | 2019-11-13 00:00:00 | 416 Acacia Ave | Corona del Mar |  | 8000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 6263885564 |  | 1-28 sec
1/27/20	3044 Harding Way	Costa Mesa
1-22 na
1-20- na | Bohler Builders Group Inc | sec | 3036 Harding Way | Costa Mesa |  | 25000 |  |  |  | Remodel Kitchen | Res Rmdl, Addn, Int Fin
 | 9492284930 |  |  -- 5/15/2019 @ 7:35 PM PDT --22581 Via Santiago	Mission Viejo

-- 11/6/2018, @ 10:47 AM -- na

-- 11/5/2018, @ 1:09 PM -- na

-- 10/29/2018, @ 11:26 AM --  na

 | Oskars Const | F | 27001 Via Fiesta | Mission Viejo | new pulls 515 ts | 20000 |  |  | 2018-10-28 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Residential
Joe | 9515154926 |  | N  | JBC Design | 1-14 has a kitchen coming up, ti, cb 2 weeks for fu
10/22/2019  12:56:51 PM | 4081 N Gayle St | Orange | nc 102119 | 55000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
Robert | 9497517036 |  | 1-14 he is all booked up and I gave him info to come by the shop. | Cowdell Construction Concepts | 
6/20/2018  2:37:29 PM | 820 N Clementine St | Anaheim | Contacts | 16900 |  |  | 2017-07-29 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9495598583 |  | 2/4/20 - sec	23152 Somerset Cir	Dana Point | Morco Construction Service | 2020-02-04 00:00:00 | 23152 Somerset Cir | Dana Point | sec | 38000 |  |  |  | Res Rmdl, Addn, Int Fin | Perimeter Fencing & Exterior Remodel
 | 9495251851 | 9495251651 | 2/4/20 - na - phone 2 Bilesh cell - dupe lead, this is permit number phone 1	15 Bay Is	Newport Beach | Calamerica Construction Inc | 2020-02-04 00:00:00 | 15 Bay Is | Newport Beach |  | 90000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
mike | 9493002781 |  | 2/4/20 - needs cab guy, cb tomorrow for appt, said we don’t have to come to project, wants to come by shop too, not sure about cabs on current listing, probably isalnd at least, kitchen, needs cab guy, has another prohect in la quinta, 	23792 Ionian Bay	Dana Point | World Products Construction | 2020-02-04 00:00:00 | 23792 Ionian Bay | Dana Point |  | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
bill | 9492750505 |  | 2/4/20 -na	24141 Olivera Dr	Mission Viejo | Bill Van Vlear | 2020-02-04 00:00:00 | 24141 Olivera Dr | Mission Viejo |  | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
 | 8008995085 |  | sec | Built Strong Construction | 2020-02-04 00:00:00 | 1082 Dorsetshire Ln | Santa Ana |  | 14254 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Interior
ed | 7148791203 |  | dnc soil company | Soil Pacific Inc | 2020-02-04 00:00:00 | 23 Canyon Peak | Newport Coast |  | 186091 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel Residential
 | 7147919952 |  | 2/4/20 - na	705 Eastside Ave	Santa Ana | HR Hernandez Construction | 2020-02-04 00:00:00 | 705 Eastside Ave | Santa Ana |  | 250000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
Robert | 7147451121 |  | 2/4/20 - bad reception, cb later, ti	5 Broken Arrow St	Ladera Ranch | Anthony Everett Development Inc | 2020-02-04 00:00:00 | 5 Broken Arrow St | Ladera Ranch |  | 605336 |  |  |  | Single Family Homes | New Home - 2 Story
 | 7144655200 |  | 2/4/20 - sec	 21202 Shepherd Ln	Huntington Beach | Q3 builders | 2020-02-04 00:00:00 | 21202 Shepherd Ln | Huntington Beach |  | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143336826 |  | 2/4/20 - bn	2805 Gingerwood Cir	Fullerton | Bourbon Holdings Llc | 2020-02-04 00:00:00 | 2805 Gingerwood Cir | Fullerton |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom & Replace 6 Windows
 | 5628439899 |  | 2/4/20 - bad reception, ti info cb tomorrow	167 N Avenida Cienega	Anaheim | RC Construction | 2020-02-04 00:00:00 | 167 N Avenida Cienega | Anaheim |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
 | 3108353736 |  | 2/4/20  - dupe is sec line, this is permit line, sec	209 Marigold Ave	Corona del Mar | Turelk Inc | 2020-02-04 00:00:00 | 209 Marigold Ave | Corona del Mar |  | 250000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9516982452 |  | 2-4  hung up, ti
1/27/20	1218 S Mohawk Dr	Santa Ana | Or Construction | 2020-01-27 00:00:00 | 1218 S Mohawk Dr | Santa Ana |  | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Fire Damage
eric | 9516409692 |  | 2-4 na
1/27/20	255 Nyes Pl	Laguna Beach | Eric Hurford Construction | 2020-01-27 00:00:00 | 255 Nyes Pl | Laguna Beach |  | 6308 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Interior
stewart | 9514962707 |  | 2-4 not sure about listed, ti, fu end of day
1/27/20	105 Via Contento	Rancho Santa Margarita | Factory Direct Patio Covers | 2020-01-27 00:00:00 | 105 Via Contento | Rancho Santa Margarita |  | 29530 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
dave | 9497677812 | 9493165875 | 1/27/20 - phone 1 permit number right to vm,  phone 2 is dupe number for dave, na	31901 Virginia Way	Laguna Beach | Empire Construction | 2020-01-27 00:00:00 | 31901 Virginia Way | Laguna Beach |  | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Water Damage
Chad & Stephanie | 9495471799 |  | 1/27/20 - sounds like personal cell, owner of home? 	33172 Blue Fin Dr	Dana Point |  | 2020-01-27 00:00:00 | 33172 Blue Fin Dr | Dana Point |  | 85000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9494662011 |  | 1/27/20 - has cab guy cabs done on listed, 	13171 Monroe St	Garden Grove | Emericon Builders Inc | 2020-01-27 00:00:00 | 13171 Monroe St | Garden Grove |  | 125000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & 2 Bathrooms
 | 9493103491 |  | 1/27/20 - cab maker	33901 Manta Ct	Dana Point | Ricker Const | 2020-01-27 00:00:00 | 33901 Manta Ct | Dana Point |  | 240011 |  |  |  | Res Rmdl, Addn, Int Fin | Addition 2nd Story & Remodel
Maribell | 9492952355 |  | 1/27/20 - doesn’t know about listed project, think she is a sec, wanted info, ti	3214 S Maddock St	Santa Ana | SJ General Construction | 2020-01-27 00:00:00 | 3214 S Maddock St | Santa Ana |  | 19700 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
Jim Santaniello | 7148155097 |  | past client, didn’t go well
1/27/20 - framed up in a week, wants a bid, ti	230 Poppy Ave	Corona del Mar | James Santaniello | 2020-01-27 00:00:00 | 230 Poppy Ave | Corona del Mar |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 7145443100 |  | 1/27/20 - na	21192 Country Farm Ln	Trabuco Canyon | LJ Hausner Const Co | 2020-01-27 00:00:00 | 21192 Country Farm Ln | Trabuco Canyon |  | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
Chris | 7144307730 |  | 1/27/20 - maybe kitchen, it could be to late for listed but he said he has other projects coming up, ti fu Thursday for others and if he got info	24552 Mosquero Ln	Mission Viejo | GCI Site Services | 2020-01-27 00:00:00 | 24552 Mosquero Ln | Mission Viejo |  | 100000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Tzuu | 6268310818 |  | 1/27/20 - nothing now, bad english, ti	1412 San Juan St	Tustin | Alliance Energy Company | 2020-01-27 00:00:00 | 1412 San Juan St | Tustin |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bath
 | 2092775162 |  | 1/27/20 - na	750 Santa Barbara Ave	Fullerton | Won Construction Partnership | 2020-01-27 00:00:00 | 750 Santa Barbara Ave | Fullerton |  | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Ted | 9493827800 |  | 2-4 2/4/20	Topaz St	Ladera Ranch - sec
1-23 na no cell Topaz St	Ladera Ranch
1-20 na | New Home Company Southern California LLC | 2020-01-18 00:00:00 | Topaz St | Ladera Ranch | secretary | 284748 |  |  |  | New Home | Single Family Homes
 | 9519904834 |  | 1-21 na
1-20 na | Oscar Almendarez | 2020-01-18 00:00:00 | 12681 Swidler Pl | Santa Ana |  | 40090 |  |  |  | Remodel Kitchen | Res Rmdl, Addn, Int Fin
sean | 9499458505 |  | 1-22 sean gave me--  9517336202 niko  NA 
1-20 na | US Green Builders Inc | 2020-01-18 00:00:00 | 501 S Amboy St | Anaheim |  | 8000 |  |  |  | Remodel Residential | Res Rmdl, Addn, Int Fin
 | 9497029680 |  | 1-17 homeowner already bought cabs | ARC Construction | 2020-01-18 00:00:00 | 22181 Platino | Mission Viejo |  | 26000 |  |  |  | Addition & Remodel | Res Rmdl, Addn, Int Fin
joe | 9496005150 | 9493312464 | 1-20 2 new jobs said to send info to his cell, phone 2, he needs a shoip now for both jobs, sent to dennis for appt | USKFB Inc | 2020-01-18 00:00:00 | 22785 Fortuna Ln | Mission Viejo |  | 5000 |  |  |  | Remodel Bathroom | Res Rmdl, Addn, Int Fin
pete | 9492354205 |  | 1-22 na
1-20 na | Peter Larson Design | 2020-01-18 00:00:00 | 10531 Ridgeway Dr | Santa Ana |  | 143582 |  |  |  | Addition & Remodel | Res Rmdl, Addn, Int Fin
 | 9098418831 |  | dnc | MC Electric | 2020-01-18 00:00:00 | 28441 Ronea | Mission Viejo | dnc | 50000 |  |  |  | Remdel Residential | Res Rmdl, Addn, Int Fin
 | 8887452004 |  | sec | Clark Pest Control | 2020-01-18 00:00:00 | 9932 Rangeview Dr | Santa Ana | sec | 7127 |  |  |  | Remodel Home | Res Rmdl, Addn, Int Fin
 | 8557674262 |  | sec | DMI Construction Inc | 2020-01-18 00:00:00 | 2451 Monaco Ter | Costa Mesa | sec | 120000 |  |  |  | Remodel Residential | Res Rmdl, Addn, Int Fin
 | 8442657366 |  | 1-22 na | BMK Remodeling Inc | 2020-01-18 00:00:00 | 4112 Odessa Dr | Yorba Linda |  | 10000 |  |  |  | Remodel Bathrooms | Res Rmdl, Addn, Int Fin
 | 8334944494 |  | sec | IYI Remodeling & Construction | 2020-01-18 00:00:00 | 28971 Mira Vis | Laguna Niguel | secretary | 5000 |  |  |  | Bernstein Trust Remodel Master Bathroom | Res Rmdl, Addn, Int Fin
 | 7148700481 |  | 1-22 na
1-20 na | Jim McCann Design | 2020-01-18 00:00:00 | 9251 Harle Ave | Anaheim |  | 38196 |  |  |  | Remodel Home | Res Rmdl, Addn, Int Fin
 | 7148039533 |  | dnc | Brian Wood | 2020-01-18 00:00:00 | 1521 Squires Dr | Santa Ana | dnc | 104233 |  |  |  | Addition and remodel | Res Rmdl, Addn, Int Fin
 | 7147579395 |  | 1-20 nothing now | TNC Construction Corp | 2020-01-18 00:00:00 | 17451 Amaganset Way | Tustin |  | 35000 |  |  |  | Remodel Kitchen | Res Rmdl, Addn, Int Fin
 | 7147217447 |  | dnc | Forehan Const | 2020-01-18 00:00:00 | 1707 Candlestick Ln | Newport Beach | dnc | 380000 |  |  |  | Addition & Remodel | Res Rmdl, Addn, Int Fin
 | 7146306467 |  | 1-20 nothing | Continental Design Build Inc | 2020-01-18 00:00:00 | 6551 E Marengo Dr | Anaheim |  | 15000 |  |  |  | Addition Residential | Res Rmdl, Addn, Int Fin
Joseph | 7144540715 |  | 1-22 na
1-20 na | JPA Joseph Phan & Associates | 2020-01-18 00:00:00 | 21 Bushwood Cir | Ladera Ranch |  | 9744 |  |  |  | Addition & Remodel | Res Rmdl, Addn, Int Fin
 | 7143309209 |  | dnc | Custom Door & Window | 2020-01-18 00:00:00 | 23121 Via San Gabriel | Mission Viejo | dnc | 48000 |  |  |  | Remodel Kitchen & Bathroom | Res Rmdl, Addn, Int Fin
 | 7142991597 |  | 1-22 na
1-20 na | Jas King Enterprise Inc | 2020-01-18 00:00:00 | 10502 Shadyridge Dr | Santa Ana |  | 125280 |  |  |  | Remodel Residential | Res Rmdl, Addn, Int Fin
 | 5623017962 |  | bn | Verduzco Construction | 2020-01-18 00:00:00 | 2110 W Harle Ave | Anaheim | bn | 8000 |  |  |  | Remodel Residential | Res Rmdl, Addn, Int Fin
mike | 3106506003 |  | 1-20 nothing now, sent pricing | MJ Marsh Const | 2020-01-18 00:00:00 | 19311 Champion Ln | Huntington Beach |  | 15000 |  |  |  | Remodel Interior | Res Rmdl, Addn, Int Fin
todd | 9518306384 |  | 1/13 ti, in demo, framed in a few weeks, cb feb 1 for appt | Tage Design Build | 2020-01-13 00:00:00 | 218 Avenida Victoria | San Clemente |  | 69010 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9498381269 |  | 1-22 na
1/13 not a cell | Rockwood Construction Group | 2020-01-13 00:00:00 | 3159 Inclinado | San Clemente |  | 129778 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
Glenn | 9496446425 | 9496837410 cell | 1-16 wants info nothing now
1-14- na | American West Services | 2020-01-13 00:00:00 | 66 Berkshire Wood | Irvine |  | 8000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9494664956 |  | cab makers | Triangle Installers | 2020-01-13 00:00:00 | 246 Prospect St | Newport Beach | dnc | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9493697888 |  | 1-22 na
1/13 ti | Kurt Karl Designs | 2020-01-13 00:00:00 | 28118 Golden Ridge Ln | San Juan Capistrano |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition 2nd Story
Vince | 9492912428 |  | 1-22 nothing now ti said he has others coming up, cb next week
1/13 ti | Vince Jones Const | 2020-01-13 00:00:00 | 2709 Via Arboleda | San Clemente |  | 35000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9492180092 |  | bn | Alzate Building Corporation | 2020-01-13 00:00:00 | 34521 Camino El Molino | Dana Point | bn | 44883 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & 2 Bathrooms & Reroof
 | 8188559258 |  | sec | Willo General Construction Inc | 2020-01-13 00:00:00 | 3912 Santa Anita Ln | Yorba Linda | sec | 22760 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 8184288858 |  | 1-20  will send info to his estimate guy to see if he needs us, fu tomorrow | Miller & Sons Construction Group | 2020-01-13 00:00:00 | 13 Corte Miro | San Clemente |  | 14000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 8006107212 |  | sec | OCC Const Inc | 2020-01-13 00:00:00 | 301 College Park Dr | Seal Beach | sec | 130000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7147205128 |  | dnc | JC Builders Home Improvem | 2020-01-13 00:00:00 | 245 S San Vicente Ln | Anaheim | dnc | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 7144531283 |  | sec | Service Champions | 2020-01-13 00:00:00 | 3822 Toland Ave | Los Alamitos | sec | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143568988 |  | bn | Lim Solutions Inc | 2020-01-13 00:00:00 | 168 Avenida de la Paz | San Clemente |  | 35357 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
 | 7142938093 |  | 1/13 siad cb in 2 months bc he is just styarting a project, gave him pricing,  | Protech Seal Construction Inc | 2020-01-13 00:00:00 | 9171 Dickens Cir | Westminster |  | 12000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 7142835800 |  | sec | First Quality Builders | 2020-01-13 00:00:00 | 2099 E Orangethorpe Ave | Placentia | sec | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
Justin | 7142489447 |  | 1-13 nothing now, ti, his cell is 7143264426 | Kims Interior & Flooring Inc | 2020-01-13 00:00:00 | 8191 Winterwood Ave | Stanton |  | 36000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & 2 Bathrooms
 | 6572722969 |  | sec | Eco Renovation Group LLC | 2020-01-13 00:00:00 | 622 S Emily St | Anaheim | sec | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Sunroom/Restore Garage To Original
joe | 9518239766 |  | 1-22 na | Liebobuilders | 2020-01-08 00:00:00 | 14652 Cheshire Pl | Tustin |  | 7000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9495255056 |  | 1-22 na | Davidson Shore Development Inc | 2020-01-08 00:00:00 | 22822 Azure Sea | Laguna Niguel |  | 80000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Master Bath & Replace Coffer Ceiling
 | 9494740221 |  | sec | Lucas Development Corp | 2020-01-08 00:00:00 | 2001 Diana Ln | Newport Beach | secretary | 121900 |  |  |  | Res Rmdl, Addn, Int Fin | Addition
Reza | 9493828224 |  | 1-22 nothing ti | RBGC Construction | 2020-01-08 00:00:00 | 31423 Coast Hwy Apt 84 | Laguna Beach |  | 41635 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathrooms
 | 9492306915 |  | dnc | M&M Roofing & Remodel | 2020-01-08 00:00:00 | 10893 Obsidian Ct | Fountain Valley | dnc | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition 2Nd Story Bathroom
 | 8889637873 |  | sec | Pure Home Remodeling | 2020-01-08 00:00:00 | 10762 El Gorra Cir | Fountain Valley | sec | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 8588694123 |  | 1-28 nothing now, weird about getting his info, ti
1-22 he will ask project manager about listed project and i am goign to text him our info, fu next week
1/27/20	27855 Camphor Tree Ln	Mission Viejo
1-22 he will ask project manager about listed project and i am goign to text him our info, fu next week | Elite Living Remodeling Inc | 2020-01-08 00:00:00 | 23911 Wanigan Way | Laguna Niguel |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Carroll Trust Remodel 2 Bathrooms
 | 8184024711 |  | 1-22 na | Jme General Construction Inc | 2020-01-08 00:00:00 | 31321 Via Las Palmas | San Juan Capistrano |  | 300000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 8053007512 |  | 1-22 nothing | Roobuild | 2020-01-08 00:00:00 | 28181 Sorrento Unit 101 | Laguna Niguel |  | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 7149906700 |  | 1-22 wanted info may have other projects, cb feb 1 | RWH Construction Inc | 2020-01-08 00:00:00 | 32023 Paseo Amante | San Juan Capistrano |  | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
Isaac | 7148786218 |  | 1-22 NA
1-16 na | D&K Builders | 2020-01-08 00:00:00 | 13831 Esplanade Ave | Santa Ana |  | 89088 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7146989223 |  | 1-22 na
1-16 na | Ixtapa Construction | 2020-01-08 00:00:00 | 22061 Malibu Ln | Huntington Beach |  | 8000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
Daniel C | 7146864297 |  | 1-22 na
1-16 na | Triple D Construction | 2020-01-08 00:00:00 | 920 Lake St | Huntington Beach |  | 8566 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Master Bedroom
 | 7146224081 |  | 1-22 na
1-16 na | Redesign Constuction | 2020-01-08 00:00:00 | 644 Brookwood St | Brea |  | 7500 |  |  |  | Res Rmdl, Addn, Int Fin | Retrofit Window Replacement
johnny | 7146121674 |  | 1-16 nothing now, wants info | Johnny Ray Construction | 2020-01-08 00:00:00 | 24062 El Mirage Ave | Laguna Niguel |  | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen Living Area & Master Bedroom
eric | 7145535334 |  | 1-22 na
1-16 na | Kool Construction | 2020-01-08 00:00:00 | 1664 S Camrose Way | Anaheim |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
scott | 7145010272 |  | 1-15 nothing now ti | Constructive Improvements | 2020-01-08 00:00:00 | 224 Topaz St | Rancho Mission Viejo |  | 12305 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
